date,open,high,low,close,volume
2023-01-03,19.0100,19.1089,18.6100,18.8500,30127
2023-01-04,18.9200,19.4900,18.9200,19.3000,55587
2023-01-05,19.2900,19.3300,19.0100,19.0200,26020
2023-01-06,19.2800,19.5700,19.0783,19.4700,30180
2023-01-09,19.3450,19.7900,19.3000,19.3600,22132
2023-01-10,19.4400,19.7500,19.3100,19.6900,18463
2023-01-11,19.8000,19.9000,19.6400,19.8900,26258
2023-01-12,19.9800,20.2400,19.8301,20.0600,23548
2023-01-13,19.9400,20.1900,19.8900,20.1900,22218
2023-01-17,20.2400,20.3500,20.0800,20.2700,25520
2023-01-18,20.2900,20.6000,19.6500,19.6900,28414
2023-01-19,19.6800,19.8900,19.6450,19.7100,19002
2023-01-20,19.8800,20.0750,19.6247,19.9800,47891
2023-01-23,19.8500,19.9800,19.6700,19.8400,42316
2023-01-24,19.9000,20.0803,19.7200,19.9400,17182
2023-01-25,19.9000,20.1800,19.8600,20.1200,19899
2023-01-26,20.2100,20.6450,20.0400,20.3000,57459
2023-01-27,20.3300,20.3300,19.7700,19.8400,21078
2023-01-30,19.6400,19.8550,19.5900,19.6700,51058
2023-01-31,19.7200,20.1250,19.6718,20.0200,74660
2023-02-01,19.9700,20.3300,19.9065,20.1500,47960
2023-02-02,20.2000,20.4200,20.0800,20.3500,59556
2023-02-03,20.2500,20.4900,20.1200,20.3800,50165
2023-02-06,20.3600,20.3600,19.9200,20.0400,22084
2023-02-07,20.0100,20.1900,19.9178,20.0500,22602
2023-02-08,19.8900,20.0400,19.5500,19.6000,18157
2023-02-09,19.7050,19.7650,19.4100,19.5200,32721
2023-02-10,19.4600,19.6000,19.4000,19.5500,13710
2023-02-13,19.4600,19.8200,19.4600,19.7800,32345
2023-02-14,19.7000,19.8000,19.4500,19.5200,21263
2023-02-15,19.3900,19.9000,19.2300,19.6500,28530
2023-02-16,19.4800,19.9900,19.4300,19.8600,46300
2023-02-17,19.9500,20.0400,19.6501,20.0000,50989
2023-02-21,19.9200,20.0400,18.8600,18.9200,85156
2023-02-22,19.0000,19.5000,18.9170,19.2700,36877
2023-02-23,19.5000,19.6000,19.0500,19.5000,37148
2023-02-24,19.2500,19.5600,19.1700,19.3100,31524
2023-02-27,19.5000,19.5800,19.2800,19.3000,30126
2023-02-28,19.1500,19.3900,19.0800,19.2100,81205
2023-03-01,19.2100,19.5500,19.1700,19.4200,35532
2023-03-02,19.3300,19.5000,19.2050,19.3900,37419
2023-03-03,19.5400,19.7900,19.3050,19.7100,51886
2023-03-06,19.7900,19.7900,18.9400,18.9700,34512
2023-03-07,19.1000,19.1100,18.7700,18.8700,29699
2023-03-08,18.9700,19.4700,18.8400,19.4500,31507
2023-03-09,19.5000,19.5000,18.8100,18.8200,24484
2023-03-10,18.7000,19.0032,18.0400,18.2600,60269
2023-03-13,17.9400,18.4400,17.8200,17.9100,45544
2023-03-14,18.2900,18.5800,18.1950,18.3400,49445
2023-03-15,18.0000,18.2033,17.8200,18.1600,37627
