datetime,temp,dew,humidity,precip,windspeed,conditions
2023-07-16,34.9,14.3,30.4,0.0,16.7,Clear
2023-07-17,35.3,8.6,19.7,0.0,27.7,Clear
2023-07-18,34.4,6.5,18.2,0.0,27.7,Clear
2023-07-19,32.6,8.8,23.6,0.0,22.3,Clear
2023-07-20,31.4,12.6,34.1,0.0,18.4,Clear
2023-07-21,32.4,12.2,31.9,0.0,18.4,Clear
2023-07-22,34.0,11.2,26.2,0.0,22.3,Clear
2023-07-23,34.9,12.8,27.9,0.0,23.8,Clear
2023-07-24,32.0,7.4,22.8,0.0,27.7,Clear
2023-07-25,30.3,11.0,32.3,0.0,16.8,Clear
2023-07-26,31.8,11.3,29.8,0.0,16.7,Clear
2023-07-27,31.1,11.1,30.8,0.0,19.8,Clear
2023-07-28,29.9,12.5,37.3,0.0,22.8,Clear
2023-07-29,30.1,10.3,32.4,0.0,21.0,Clear
2023-07-30,29.9,9.5,30.9,0.0,15.0,Clear
2023-07-31,30.8,9.1,28.7,0.0,22.1,Clear
2023-08-01,30.9,6.8,23.6,0.0,24.0,Clear
2023-08-02,27.9,4.5,23.1,0.0,18.5,Clear
2023-08-03,26.3,9.3,35.2,0.0,22.3,Clear
2023-08-04,25.7,11.9,44.4,0.0,20.6,Clear
2023-08-05,28.9,10.6,33.9,0.0,22.4,Clear
2023-08-06,30.1,10.8,31.0,0.0,20.6,Clear
2023-08-07,31.5,10.8,29.8,0.0,24.0,Clear
2023-08-08,31.4,6.3,21.1,0.0,26.0,Clear
2023-08-09,28.3,7.7,28.3,0.0,22.4,Clear
2023-08-10,25.3,11.9,43.9,0.0,20.7,Clear
2023-08-11,27.2,14.2,46.6,0.0,22.3,Clear
2023-08-12,28.7,14.3,43.5,0.0,24.0,Clear
2023-08-13,30.6,13.8,38.2,0.053,27.3,Rain
2023-08-14,32.3,13.3,33.0,0.0,22.2,Clear
2023-08-15,33.7,12.5,28.0,0.0,25.6,Clear
2023-08-16,32.7,13.8,32.3,0.0,22.2,Clear
2023-08-17,33.9,12.3,30.0,0.0,27.4,Clear
2023-08-18,31.2,6.4,21.9,0.0,24.0,Clear
2023-08-19,28.6,13.1,39.1,0.305,29.2,"Rain, Partially cloudy"
2023-08-20,22.3,19.8,86.4,27.034,20.3,"Rain, Overcast"
2023-08-21,25.1,16.9,63.5,0.339,33.1,"Rain, Partially cloudy"
2023-08-22,25.3,17.7,64.0,0.0,20.5,Partially cloudy
2023-08-23,27.9,18.9,60.5,0.0,22.0,Clear
2023-08-24,29.6,16.6,49.0,0.0,22.1,Clear
2023-08-25,27.4,12.3,40.0,0.0,24.0,Clear
2023-08-26,27.5,14.0,47.2,0.0,22.2,Clear
2023-08-27,27.7,13.0,43.1,0.0,20.9,Clear
2023-08-28,28.5,12.7,40.2,0.0,18.7,Clear
2023-08-29,29.2,12.3,38.1,0.0,20.6,Clear
2023-08-30,27.9,11.6,38.0,0.0,19.2,Clear
2023-08-31,30.0,9.3,31.1,0.0,23.9,Clear
